PhraseId,Sentiment
208310,2
208311,3
208312,3
208313,4
208314,3
208315,3
208316,3
208317,3
208318,2
208319,2
208320,2
208321,2
208322,2
208323,2
208324,2
208325,2
208326,2
208327,2
208328,2
208329,2
208330,1
208331,3
208332,3
208333,3
208334,3
208335,3
208336,2
208337,2
208338,2
208339,2
208340,2
208341,2
208342,2
208343,2
208344,3
208345,3
208346,2
208347,2
208348,2
208349,2
208350,2
208351,1
208352,1
208353,1
208354,1
208355,1
208356,3
208357,3
208358,2
208359,2
208360,3
208361,3
208362,3
208363,3
208364,3
208365,2
208366,2
208367,2
208368,2
208369,2
208370,4
208371,4
208372,4
208373,4
208374,3
208375,3
208376,3
208377,2
208378,2
208379,2
208380,1
208381,1
208382,2
208383,3
208384,3
208385,3
208386,2
208387,2
208388,2
208389,4
208390,4
208391,4
208392,4
208393,3
208394,3
208395,3
208396,3
208397,3
208398,3
208399,2
208400,2
208401,2
208402,2
208403,2
208404,3
208405,3
208406,1
208407,2
208408,2
208409,3
208410,2
208411,2
208412,3
208413,3
208414,3
208415,3
208416,3
208417,3
208418,2
208419,2
208420,2
208421,2
208422,2
208423,3
208424,3
208425,3
208426,3
208427,3
208428,3
208429,3
208430,3
208431,3
208432,2
208433,2
208434,2
208435,1
208436,1
208437,1
208438,1
208439,1
208440,2
208441,2
208442,2
208443,2
208444,2
208445,1
208446,1
208447,2
208448,1
208449,1
208450,1
208451,1
208452,2
208453,2
208454,2
208455,3
208456,3
208457,3
208458,1
208459,1
208460,1
208461,2
208462,2
208463,2
208464,2
208465,2
208466,2
208467,2
208468,2
208469,2
208470,2
208471,2
208472,2
208473,2
208474,2
208475,2
208476,2
208477,2
208478,2
208479,2
208480,2
208481,2
208482,2
208483,2
208484,2
208485,2
208486,2
208487,3
208488,1
208489,1
208490,3
208491,3
208492,3
208493,3
208494,2
208495,2
208496,2
208497,2
208498,2
208499,2
208500,2
208501,3
208502,2
208503,2
208504,2
208505,0
208506,3
208507,2
208508,1
208509,1
208510,3
208511,1
208512,2
208513,2
208514,1
208515,1
208516,2
208517,2
208518,2
208519,2
208520,3
208521,3
208522,1
208523,1
208524,1
208525,1
208526,1
208527,1
208528,1
208529,1
208530,2
208531,1
208532,2
208533,2
208534,2
208535,2
208536,3
208537,3
208538,3
208539,2
208540,2
208541,2
208542,2
208543,2
208544,2
208545,2
208546,2
208547,2
208548,2
208549,2
208550,2
208551,2
208552,2
208553,0
208554,0
208555,0
208556,2
208557,1
208558,1
208559,1
208560,1
208561,1
208562,2
208563,2
208564,0
208565,0
208566,3
208567,3
208568,3
208569,2
208570,3
208571,3
208572,2
208573,2
208574,2
208575,2
208576,2
208577,2
208578,4
208579,4
208580,4
208581,4
208582,3
208583,3
208584,2
208585,2
208586,2
208587,2
208588,1
208589,3
208590,3
208591,3
208592,1
208593,1
208594,1
208595,1
208596,2
208597,2
208598,2
208599,1
208600,3
208601,3
208602,4
208603,4
208604,0
208605,0
208606,0
208607,3
208608,1
208609,2
208610,2
208611,2
208612,2
208613,2
208614,3
208615,1
208616,1
208617,2
208618,1
208619,1
208620,1
208621,2
208622,2
208623,2
208624,2
208625,2
208626,2
208627,2
208628,2
208629,0
208630,0
208631,0
208632,0
208633,0
208634,1
208635,1
208636,0
208637,2
208638,2
208639,2
208640,2
208641,2
208642,2
208643,2
208644,2
208645,2
208646,3
208647,3
208648,4
208649,4
208650,3
208651,3
208652,2
208653,2
208654,2
208655,2
208656,2
208657,2
208658,3
208659,2
208660,2
208661,2
208662,2
208663,2
208664,2
208665,2
208666,1
208667,1
208668,2
208669,2
208670,1
208671,1
208672,2
208673,2
208674,3
208675,3
208676,3
208677,1
208678,1
208679,2
208680,2
208681,2
208682,2
208683,2
208684,2
208685,2
208686,2
208687,2
208688,3
208689,2
208690,2
208691,2
208692,2
208693,2
208694,2
208695,3
208696,3
208697,3
208698,3
208699,3
208700,2
208701,1
208702,2
208703,2
208704,2
208705,1
208706,1
208707,1
208708,2
208709,2
208710,2
208711,2
208712,2
208713,2
208714,2
208715,2
208716,1
208717,1
208718,2
208719,2
208720,2
208721,1
208722,1
208723,1
208724,1
208725,1
208726,2
208727,2
208728,2
208729,4
208730,2
208731,2
208732,2
208733,3
208734,3
208735,2
208736,2
208737,2
208738,3
208739,3
208740,1
208741,1
208742,3
208743,1
208744,1
208745,1
208746,1
208747,1
208748,3
208749,3
208750,2
208751,2
208752,2
208753,1
208754,2
208755,1
208756,1
208757,1
208758,1
208759,1
208760,1
208761,2
208762,1
208763,1
208764,1
208765,1
208766,1
208767,2
208768,2
208769,2
208770,2
208771,2
208772,2
208773,2
208774,2
208775,2
208776,1
208777,1
208778,1
208779,1
208780,1
208781,1
208782,2
208783,2
208784,3
208785,3
208786,3
208787,3
208788,3
208789,2
208790,2
208791,3
208792,2
208793,2
208794,2
208795,2
208796,2
208797,2
208798,2
208799,2
208800,1
208801,2
208802,2
208803,2
208804,2
208805,2
208806,2
208807,2
208808,1
208809,1
208810,2
208811,2
208812,2
208813,2
208814,2
208815,2
208816,2
208817,2
208818,2
208819,2
208820,2
208821,3
208822,2
208823,0
208824,0
208825,0
208826,1
208827,1
208828,2
208829,2
208830,2
208831,2
208832,1
208833,1
208834,1
208835,2
208836,2
208837,2
208838,2
208839,1
208840,1
208841,2
208842,2
208843,2
208844,2
208845,2
208846,2
208847,2
208848,2
208849,2
208850,2
208851,2
208852,2
208853,2
208854,2
208855,2
208856,3
208857,3
208858,2
208859,1
208860,2
208861,1
208862,2
208863,2
208864,2
208865,2
208866,2
208867,3
208868,3
208869,3
208870,3
208871,3
208872,3
208873,3
208874,3
208875,1
208876,1
208877,1
208878,2
208879,2
208880,2
208881,1
208882,1
208883,1
208884,2
208885,2
208886,2
208887,2
208888,2
208889,2
208890,2
208891,2
208892,2
208893,2
208894,1
208895,1
208896,3
208897,2
208898,2
208899,3
208900,3
208901,3
208902,2
208903,2
208904,2
208905,2
208906,2
208907,2
208908,2
208909,2
208910,2
208911,1
208912,1
208913,1
208914,1
208915,2
208916,2
208917,2
208918,1
208919,1
208920,1
208921,1
208922,1
208923,2
208924,3
208925,3
208926,3
208927,2
208928,2
208929,2
208930,2
208931,2
208932,2
208933,2
208934,2
208935,2
208936,3
208937,3
208938,2
208939,2
208940,2
208941,1
208942,1
208943,1
208944,3
208945,3
208946,2
208947,2
208948,2
208949,2
208950,2
208951,2
208952,1
208953,1
208954,1
208955,3
208956,2
208957,1
208958,1
208959,2
208960,2
208961,2
208962,2
208963,2
208964,1
208965,2
208966,3
208967,3
208968,2
208969,2
208970,3
208971,3
208972,2
208973,2
208974,2
208975,2
208976,0
208977,0
208978,2
208979,0
208980,0
208981,0
208982,4
208983,4
208984,4
208985,2
208986,2
208987,2
208988,3
208989,3
208990,3
208991,3
208992,3
208993,3
208994,3
208995,2
208996,3
208997,3
208998,3
208999,3
209000,2
209001,2
209002,2
209003,2
209004,2
209005,2
209006,2
209007,1
209008,1
209009,1
209010,0
209011,0
209012,2
209013,1
209014,2
209015,1
209016,2
209017,2
209018,2
209019,3
209020,2
209021,2
209022,3
209023,3
209024,3
209025,3
209026,2
209027,2
209028,2
209029,2
209030,2
209031,1
209032,1
209033,1
209034,1
209035,1
209036,1
209037,1
209038,1
209039,2
209040,2
209041,2
209042,2
209043,2
209044,2
209045,4
209046,4
209047,2
209048,2
209049,2
209050,2
209051,1
209052,1
209053,3
209054,3
209055,2
209056,2
209057,2
209058,2
209059,2
209060,2
209061,3
209062,3
209063,3
209064,3
209065,2
209066,2
209067,0
209068,0
209069,1
209070,2
209071,2
209072,2
209073,2
209074,2
209075,2
209076,3
209077,3
209078,3
209079,3
209080,3
209081,3
209082,2
209083,2
209084,2
209085,1
209086,1
209087,2
209088,2
209089,2
209090,3
209091,3
209092,2
209093,2
209094,2
209095,2
209096,3
209097,3
209098,3
209099,2
209100,2
209101,3
209102,3
209103,2
209104,2
209105,3
209106,3
209107,2
209108,2
209109,2
209110,2
209111,0
209112,0
209113,0
209114,0
209115,2
209116,4
209117,4
209118,4
209119,4
209120,4
209121,4
209122,3
209123,3
209124,2
209125,3
209126,3
209127,3
209128,2
209129,2
209130,2
209131,2
209132,2
209133,2
209134,2
209135,2
209136,1
209137,1
209138,1
209139,1
209140,1
209141,2
209142,2
209143,2
209144,2
209145,1
209146,1
209147,2
209148,2
209149,2
209150,2
209151,2
209152,2
209153,2
209154,3
209155,3
209156,3
209157,2
209158,3
209159,3
209160,3
209161,3
209162,3
209163,3
209164,1
209165,2
209166,2
209167,2
209168,2
209169,2
209170,1
209171,3
209172,3
209173,3
209174,3
209175,3
209176,2
209177,2
209178,2
209179,3
209180,3
209181,3
209182,3
209183,3
209184,3
209185,2
209186,2
209187,2
209188,2
209189,2
209190,2
209191,3
209192,1
209193,1
209194,1
209195,1
209196,2
209197,2
209198,2
209199,3
209200,2
209201,3
209202,2
209203,3
209204,1
209205,1
209206,2
209207,2
209208,2
209209,3
209210,2
209211,2
209212,2
209213,2
209214,2
209215,2
209216,2
209217,2
209218,3
209219,2
209220,2
209221,2
209222,2
209223,2
209224,2
209225,2
209226,2
209227,1
209228,1
209229,1
209230,1
209231,3
209232,2
209233,2
209234,2
209235,2
209236,2
209237,2
209238,2
209239,2
209240,2
209241,2
209242,2
209243,1
209244,2
209245,2
209246,1
209247,1
209248,1
209249,2
209250,2
209251,2
209252,2
209253,1
209254,1
209255,1
209256,2
209257,2
209258,2
209259,2
209260,2
209261,2
209262,3
209263,3
209264,2
209265,3
209266,2
209267,2
209268,2
209269,3
209270,2
209271,2
209272,2
209273,2
209274,2
209275,4
209276,4
209277,2
209278,2
209279,2
209280,3
209281,3
209282,2
209283,2
209284,2
209285,2
209286,2
209287,2
209288,2
209289,2
209290,2
209291,2
209292,4
209293,4
209294,2
209295,4
209296,4
209297,3
209298,3
209299,2
209300,2
209301,2
209302,4
209303,4
209304,4
209305,3
209306,2
209307,2
209308,2
209309,2
209310,2
209311,2
209312,2
209313,2
209314,2
209315,1
209316,2
209317,2
209318,2
209319,2
209320,2
209321,2
209322,2
209323,2
209324,2
209325,2
209326,2
209327,2
209328,2
209329,2
209330,2
209331,3
209332,1
209333,2
209334,2
209335,2
209336,2
209337,1
209338,1
209339,2
209340,2
209341,2
209342,2
209343,2
209344,3
209345,1
209346,1
209347,1
209348,1
209349,2
209350,1
209351,1
209352,2
209353,1
209354,1
209355,1
209356,0
209357,1
209358,2
209359,2
209360,2
209361,1
209362,2
209363,2
209364,2
209365,2
209366,2
209367,2
209368,2
209369,3
209370,3
209371,2
209372,2
209373,2
209374,2
209375,2
209376,2
209377,2
209378,3
209379,3
209380,2
209381,2
209382,2
209383,2
209384,3
209385,3
209386,3
209387,3
209388,3
209389,2
209390,2
209391,2
209392,2
209393,2
209394,2
209395,2
209396,2
209397,3
209398,3
209399,2
209400,2
209401,4
209402,4
209403,2
209404,2
209405,2
209406,3
209407,3
209408,2
209409,2
209410,2
209411,2
209412,2
209413,2
209414,2
209415,2
209416,2
209417,2
209418,2
209419,2
209420,2
209421,2
209422,2
209423,2
209424,2
209425,2
209426,2
209427,2
209428,1
209429,1
209430,1
209431,1
209432,2
209433,2
209434,4
209435,4
209436,3
209437,3
209438,1
209439,1
209440,1
209441,2
209442,2
209443,1
209444,1
209445,1
209446,2
209447,0
209448,2
209449,2
209450,2
209451,2
209452,2
209453,2
209454,2
209455,2
209456,2
209457,2
209458,2
209459,2
209460,2
209461,2
209462,2
209463,2
209464,2
209465,2
209466,2
209467,2
209468,2
209469,2
209470,2
209471,2
209472,2
209473,2
209474,2
209475,2
209476,2
209477,2
209478,2
209479,2
209480,2
209481,2
209482,2
209483,2
209484,2
209485,2
209486,1
209487,1
209488,0
209489,1
209490,3
209491,3
209492,3
209493,2
209494,3
209495,3
209496,2
209497,2
209498,2
209499,2
209500,1
209501,1
209502,1
209503,2
209504,2
209505,2
209506,2
209507,2
209508,2
209509,2
209510,2
209511,2
209512,2
209513,2
209514,2
209515,2
209516,2
209517,2
209518,2
209519,2
209520,2
209521,2
209522,2
209523,2
209524,2
209525,2
209526,2
209527,2
209528,2
209529,2
209530,2
209531,2
209532,2
209533,2
209534,2
209535,2
209536,2
209537,3
209538,3
209539,3
209540,3
209541,3
209542,1
209543,1
209544,2
209545,2
209546,2
209547,2
209548,2
209549,1
209550,1
209551,1
209552,1
209553,2
209554,1
209555,1
209556,2
209557,2
209558,3
209559,3
209560,3
209561,3
209562,3
209563,3
209564,3
209565,3
209566,3
209567,3
209568,3
209569,2
209570,2
209571,2
209572,2
209573,2
209574,2
209575,2
209576,2
209577,2
209578,2
209579,2
209580,3
209581,1
209582,1
209583,4
209584,2
209585,4
209586,4
209587,4
209588,3
209589,3
209590,4
209591,4
209592,4
209593,2
209594,2
209595,2
209596,2
209597,3
209598,3
209599,3
209600,1
209601,1
209602,1
209603,2
209604,2
209605,2
209606,2
209607,2
209608,2
209609,2
209610,2
209611,2
209612,2
209613,2
209614,2
209615,2
209616,2
209617,2
209618,2
209619,2
209620,2
209621,2
209622,2
209623,2
209624,2
209625,3
209626,3
209627,2
209628,2
209629,2
209630,2
209631,2
209632,1
209633,1
209634,1
209635,1
209636,1
209637,1
209638,2
209639,2
209640,2
209641,2
209642,2
209643,2
209644,2
209645,2
209646,2
209647,2
209648,2
209649,2
209650,2
209651,2
209652,2
209653,1
209654,2
209655,2
209656,2
209657,2
209658,1
209659,2
209660,0
209661,0
209662,0
209663,0
209664,1
209665,1
209666,2
209667,2
209668,2
209669,3
209670,2
209671,2
209672,4
209673,1
209674,2
209675,2
209676,2
209677,2
209678,2
209679,2
209680,2
209681,2
209682,1
209683,1
209684,1
209685,1
209686,0
209687,0
209688,1
209689,1
209690,1
209691,1
209692,1
209693,3
209694,2
209695,2
209696,2
209697,2
209698,2
209699,2
209700,3
209701,2
209702,2
209703,2
209704,3
209705,4
209706,3
209707,3
209708,3
209709,3
209710,2
209711,2
209712,3
209713,3
209714,2
209715,1
209716,1
209717,1
209718,1
209719,2
209720,3
209721,3
209722,3
209723,3
209724,3
209725,2
209726,2
209727,2
209728,2
209729,2
209730,2
209731,2
209732,2
209733,3
209734,2
209735,2
209736,2
209737,1
209738,3
209739,3
209740,3
209741,3
209742,2
209743,2
209744,3
209745,3
209746,2
209747,3
209748,1
209749,1
209750,1
209751,2
209752,1
209753,1
209754,2
209755,2
209756,3
209757,3
209758,2
209759,2
209760,1
209761,1
209762,3
209763,3
209764,3
209765,2
209766,3
209767,2
209768,2
209769,2
209770,2
209771,2
209772,3
209773,2
209774,2
209775,2
209776,2
209777,2
209778,2
209779,2
209780,2
209781,3
209782,2
209783,2
209784,2
209785,2
209786,3
209787,1
209788,0
209789,4
209790,4
209791,4
209792,3
209793,2
209794,2
209795,1
209796,3
209797,3
209798,3
209799,3
209800,2
209801,2
209802,2
209803,2
209804,2
209805,2
209806,2
209807,2
209808,2
209809,1
209810,2
209811,2
209812,2
209813,2
209814,2
209815,2
209816,2
209817,2
209818,2
209819,2
209820,4
209821,3
209822,3
209823,2
209824,2
209825,3
209826,2
209827,2
209828,3
209829,3
209830,2
209831,2
209832,2
209833,2
209834,2
209835,2
209836,2
209837,2
209838,3
209839,3
209840,2
209841,2
209842,2
209843,2
209844,1
209845,1
209846,2
209847,2
209848,2
209849,2
209850,2
209851,2
209852,1
209853,1
209854,1
209855,1
209856,1
209857,1
209858,1
209859,1
209860,4
209861,3
209862,3
209863,3
209864,3
209865,3
209866,2
209867,2
209868,2
209869,1
209870,1
209871,2
209872,2
209873,1
209874,1
209875,2
209876,2
209877,2
209878,2
209879,2
209880,1
209881,2
209882,1
209883,1
209884,1
209885,2
209886,2
209887,2
209888,2
209889,2
209890,2
209891,2
209892,2
209893,2
209894,3
209895,3
209896,2
209897,2
209898,3
209899,3
209900,3
209901,3
209902,3
209903,3
209904,1
209905,2
209906,2
209907,2
209908,2
209909,2
209910,2
209911,2
209912,3
209913,2
209914,1
209915,1
209916,1
209917,2
209918,2
209919,2
209920,2
209921,2
209922,2
209923,2
209924,2
209925,2
209926,2
209927,2
209928,2
209929,2
209930,2
209931,2
209932,2
209933,2
209934,2
209935,3
209936,3
209937,2
209938,2
209939,2
209940,2
209941,2
209942,2
209943,1
209944,2
209945,2
209946,2
209947,0
209948,0
209949,3
209950,3
209951,3
209952,3
209953,3
209954,2
209955,2
209956,2
209957,2
209958,2
209959,2
209960,1
209961,1
209962,1
209963,1
209964,2
209965,2
209966,2
209967,2
209968,2
209969,2
209970,2
209971,2
209972,2
209973,2
209974,2
209975,2
209976,2
209977,2
209978,2
209979,2
209980,2
209981,2
209982,2
209983,2
209984,2
209985,2
209986,2
209987,3
209988,3
209989,4
209990,4
209991,3
209992,3
209993,3
209994,2
209995,2
209996,1
209997,2
209998,2
209999,1
210000,1
210001,1
210002,3
210003,3
210004,3
210005,3
210006,3
210007,2
210008,2
210009,2
210010,2
210011,3
210012,3
210013,2
210014,3
210015,3
210016,3
210017,3
210018,3
210019,3
210020,2
210021,2
210022,2
210023,1
210024,2
210025,2
210026,2
210027,2
210028,2
210029,2
210030,2
210031,2
210032,0
210033,0
210034,0
210035,0
210036,0
210037,0
210038,0
210039,2
210040,2
210041,2
210042,2
210043,2
210044,2
210045,2
210046,2
210047,2
210048,2
210049,2
210050,0
210051,0
210052,1
210053,1
210054,2
210055,2
210056,2
210057,1
210058,4
210059,3
210060,3
210061,3
210062,3
210063,2
210064,2
210065,3
210066,3
210067,3
210068,2
210069,2
210070,2
210071,2
210072,2
210073,2
210074,2
210075,2
210076,2
210077,2
210078,2
210079,2
210080,2
210081,2
210082,2
210083,2
210084,2
210085,1
210086,1
210087,2
210088,2
210089,2
210090,3
210091,2
210092,2
210093,2
210094,2
210095,2
210096,2
210097,2
210098,2
210099,2
210100,2
210101,2
210102,2
210103,3
210104,2
210105,2
210106,2
210107,2
210108,2
210109,2
210110,2
210111,2
210112,1
210113,2
210114,2
210115,2
210116,2
210117,2
210118,2
210119,1
210120,1
210121,2
210122,2
210123,2
210124,1
210125,1
210126,1
210127,1
210128,1
210129,1
210130,2
210131,2
210132,2
210133,1
210134,2
210135,2
210136,2
210137,3
210138,3
210139,2
210140,3
210141,3
210142,3
210143,1
210144,1
210145,1
210146,2
210147,2
210148,1
210149,3
210150,3
210151,3
210152,3
210153,2
210154,2
210155,2
210156,2
210157,2
210158,2
210159,3
210160,3
210161,4
210162,0
210163,0
210164,2
210165,2
210166,3
210167,3
210168,2
210169,3
210170,3
210171,3
210172,3
210173,4
210174,3
210175,3
210176,2
210177,3
210178,3
210179,2
210180,1
210181,1
210182,2
210183,3
210184,2
210185,0
210186,0
210187,1
210188,1
210189,4
210190,4
210191,2
210192,1
210193,1
210194,1
210195,1
210196,1
210197,1
210198,1
210199,2
210200,2
210201,1
210202,2
210203,2
210204,0
210205,2
210206,1
210207,1
210208,3
210209,3
210210,3
210211,3
210212,2
210213,2
210214,2
210215,2
210216,2
210217,2
210218,2
210219,2
210220,2
210221,2
210222,2
210223,2
210224,2
210225,2
210226,2
210227,2
210228,1
210229,2
210230,2
210231,2
210232,3
210233,3
210234,4
210235,3
210236,2
210237,2
210238,3
210239,2
210240,2
210241,2
210242,2
210243,2
210244,3
210245,3
210246,3
210247,3
210248,3
210249,3
210250,2
210251,2
210252,2
210253,2
210254,2
210255,2
210256,2
210257,2
210258,2
210259,2
210260,2
210261,2
210262,4
210263,3
210264,3
210265,3
210266,3
210267,3
210268,3
210269,3
210270,3
210271,4
210272,2
210273,2
210274,2
210275,2
210276,2
210277,1
210278,1
210279,1
210280,3
210281,3
210282,1
210283,1
210284,1
210285,1
210286,2
210287,3
210288,3
210289,3
210290,1
210291,1
210292,1
210293,1
210294,1
210295,2
210296,2
210297,2
210298,2
210299,2
210300,2
210301,2
210302,2
210303,2
210304,2
210305,2
210306,4
210307,4
210308,3
210309,2
210310,2
210311,2
210312,3
210313,2
210314,2
210315,2
210316,2
210317,2
210318,2
210319,2
210320,2
210321,2
210322,2
210323,2
210324,2
210325,1
210326,1
210327,1
210328,1
210329,1
210330,1
210331,1
210332,1
210333,2
210334,2
210335,2
210336,2
210337,2
210338,2
210339,2
210340,2
210341,2
210342,2
210343,2
210344,2
210345,2
210346,2
210347,2
210348,2
210349,4
210350,4
210351,4
210352,4
210353,2
210354,3
210355,2
210356,2
210357,2
210358,2
210359,2
210360,2
210361,2
210362,2
210363,2
210364,2
210365,2
210366,2
210367,2
210368,2
210369,2
210370,2
210371,2
210372,2
210373,2
210374,2
210375,1
210376,2
210377,2
210378,1
210379,2
210380,2
210381,2
210382,2
210383,2
210384,2
210385,2
210386,2
210387,1
210388,1
210389,2
210390,2
210391,2
210392,2
210393,3
210394,3
210395,3
210396,2
210397,2
210398,2
210399,2
210400,2
210401,3
210402,3
210403,3
210404,3
210405,3
210406,3
210407,3
210408,4
210409,4
210410,1
210411,2
210412,1
210413,1
210414,1
210415,2
210416,2
210417,2
210418,2
210419,2
210420,1
210421,3
210422,3
210423,2
210424,2
210425,2
210426,3
210427,3
210428,3
210429,2
210430,2
210431,2
210432,3
210433,3
210434,2
210435,2
210436,2
210437,2
210438,2
210439,2
210440,3
210441,2
210442,2
210443,1
210444,1
210445,2
210446,2
210447,2
210448,2
210449,2
210450,4
210451,4
210452,2
210453,2
210454,2
210455,2
210456,2
210457,2
210458,4
210459,4
210460,4
210461,3
210462,3
210463,3
210464,2
210465,2
210466,2
210467,3
210468,3
210469,3
210470,2
210471,2
210472,3
210473,3
210474,3
210475,3
210476,2
210477,2
210478,3
210479,3
210480,3
210481,3
210482,3
210483,1
210484,3
210485,3
210486,1
210487,2
210488,2
210489,2
210490,2
210491,3
210492,2
210493,2
210494,2
210495,2
210496,1
210497,0
210498,2
210499,2
210500,2
210501,2
210502,2
210503,3
210504,3
210505,3
210506,2
210507,1
210508,1
210509,4
210510,4
210511,3
210512,3
210513,3
210514,2
210515,2
210516,2
210517,2
210518,1
210519,2
210520,2
210521,2
210522,2
210523,2
210524,1
210525,1
210526,1
210527,1
210528,1
210529,1
210530,1
210531,1
210532,1
210533,2
210534,2
210535,2
210536,2
210537,1
210538,1
210539,2
210540,2
210541,2
210542,4
210543,4
210544,2
210545,2
210546,2
210547,2
210548,1
210549,1
210550,2
210551,2
210552,2
210553,2
210554,2
210555,2
210556,2
210557,2
210558,1
210559,1
210560,1
210561,1
210562,1
210563,2
210564,2
210565,1
210566,1
210567,1
210568,1
210569,1
210570,3
210571,3
210572,3
210573,2
210574,3
210575,1
210576,1
210577,1
210578,1
210579,2
210580,2
210581,2
210582,2
210583,1
210584,1
210585,1
210586,1
210587,2
210588,2
210589,2
210590,1
210591,1
210592,3
210593,3
210594,3
210595,2
210596,2
210597,1
210598,1
210599,1
210600,2
210601,1
210602,1
210603,1
210604,2
210605,2
210606,2
210607,2
210608,2
210609,1
210610,2
210611,2
210612,2
210613,2
210614,2
210615,2
210616,2
210617,2
210618,2
210619,2
210620,2
210621,2
210622,3
210623,2
210624,3
210625,3
210626,3
210627,2
210628,2
210629,2
210630,2
210631,2
210632,2
210633,1
210634,2
210635,2
210636,2
210637,2
210638,2
210639,1
210640,1
210641,3
210642,3
210643,3
210644,3
210645,3
210646,2
210647,3
210648,3
210649,2
210650,1
210651,1
210652,1
210653,1
210654,1
210655,1
210656,1
210657,1
210658,1
210659,1
210660,1
210661,2
210662,1
210663,1
210664,1
210665,1
210666,1
210667,1
210668,2
210669,2
210670,1
210671,2
210672,2
210673,3
210674,2
210675,3
210676,3
210677,2
210678,2
210679,2
210680,3
210681,3
210682,3
210683,3
210684,2
210685,2
210686,2
210687,4
210688,3
210689,2
210690,1
210691,1
210692,2
210693,2
210694,2
210695,2
210696,2
210697,2
210698,2
210699,2
210700,2
210701,2
210702,2
210703,2
210704,2
210705,2
210706,2
210707,2
210708,2
210709,2
210710,2
210711,2
210712,2
210713,2
210714,2
210715,2
210716,1
210717,1
210718,2
210719,2
210720,2
210721,2
210722,2
210723,2
210724,2
210725,2
210726,2
210727,2
210728,2
210729,3
210730,2
210731,2
210732,2
210733,1
210734,1
210735,1
210736,1
210737,1
210738,1
210739,2
210740,2
210741,2
210742,2
210743,2
210744,3
210745,2
210746,2
210747,2
210748,3
210749,3
210750,2
210751,2
210752,2
210753,2
210754,1
210755,3
210756,3
210757,3
210758,3
210759,3
210760,2
210761,2
210762,2
210763,2
210764,2
210765,2
210766,2
210767,2
210768,2
210769,2
210770,2
210771,2
210772,2
210773,2
210774,2
210775,2
210776,2
210777,2
210778,2
210779,2
210780,2
210781,1
210782,1
210783,2
210784,2
210785,2
210786,2
210787,2
210788,2
210789,2
210790,1
210791,1
210792,1
210793,1
210794,1
210795,1
210796,1
210797,2
210798,2
210799,2
210800,2
210801,1
210802,1
210803,1
210804,2
210805,2
210806,2
210807,2
210808,2
210809,1
210810,1
210811,1
210812,1
210813,2
210814,2
210815,1
210816,2
210817,1
210818,1
210819,1
210820,1
210821,1
210822,2
210823,2
210824,2
210825,2
210826,2
210827,2
210828,3
210829,2
210830,2
210831,2
210832,2
210833,3
210834,3
210835,3
210836,3
210837,2
210838,2
210839,2
210840,2
210841,2
210842,3
210843,3
210844,2
210845,3
210846,3
210847,3
210848,2
210849,2
210850,2
210851,2
210852,2
210853,1
210854,1
210855,1
210856,1
210857,2
210858,3
210859,3
210860,2
210861,2
210862,2
210863,2
210864,2
210865,0
210866,2
210867,2
210868,2
210869,1
210870,2
210871,2
210872,2
210873,3
210874,3
210875,1
210876,1
210877,2
210878,2
210879,0
210880,2
210881,1
210882,1
210883,1
210884,1
210885,2
210886,2
210887,2
210888,2
210889,2
210890,2
210891,2
210892,2
210893,2
210894,2
210895,2
210896,2
210897,2
210898,3
210899,3
210900,3
210901,3
210902,3
210903,2
210904,2
210905,2
210906,3
210907,3
210908,1
210909,2
210910,3
210911,3
210912,3
210913,3
210914,2
210915,2
210916,2
210917,2
210918,2
210919,2
210920,2
210921,2
210922,2
210923,2
210924,1
210925,1
210926,2
210927,2
210928,3
210929,2
210930,2
210931,2
210932,2
210933,2
210934,4
210935,4
210936,4
210937,4
210938,4
210939,4
210940,2
210941,3
210942,3
210943,2
210944,1
210945,2
210946,2
210947,2
210948,2
210949,2
210950,3
210951,2
210952,2
210953,1
210954,1
210955,2
210956,2
210957,2
210958,2
210959,2
210960,2
210961,2
210962,4
210963,3
210964,3
210965,4
210966,4
210967,2
210968,3
210969,2
210970,2
210971,3
210972,3
210973,3
210974,3
210975,2
210976,2
210977,2
210978,2
210979,2
210980,2
210981,2
210982,2
210983,2
210984,2
210985,2
210986,2
210987,2
210988,2
210989,3
210990,3
210991,2
210992,2
210993,2
210994,2
210995,2
210996,2
210997,1
210998,2
210999,2
211000,1
211001,1
211002,2
211003,2
211004,2
211005,2
211006,2
211007,2
211008,2
211009,2
211010,4
211011,4
211012,4
211013,4
211014,4
211015,4
211016,2
211017,2
211018,2
211019,2
211020,2
211021,2
211022,2
211023,1
211024,1
211025,1
211026,1
211027,1
211028,1
211029,1
211030,1
211031,1
211032,2
211033,2
211034,2
211035,2
211036,3
211037,2
211038,2
211039,2
211040,2
211041,2
211042,2
211043,3
211044,3
211045,3
211046,3
211047,2
211048,2
211049,2
211050,2
211051,2
211052,2
211053,2
211054,2
211055,2
211056,2
211057,3
211058,3
211059,1
211060,1
211061,3
211062,2
211063,3
211064,3
211065,4
211066,4
211067,2
211068,3
211069,3
211070,2
211071,2
211072,2
211073,2
211074,2
211075,2
211076,2
211077,2
211078,2
211079,2
211080,2
211081,2
211082,2
211083,2
211084,2
211085,2
211086,2
211087,3
211088,3
211089,2
211090,3
211091,3
211092,4
211093,4
211094,4
211095,4
211096,2
211097,2
211098,2
211099,2
211100,2
211101,3
211102,3
211103,2
211104,3
211105,3
211106,3
