PhraseId,Sentiment
209815,4
209816,2
209817,2
209818,2
209819,2
209820,3
209821,3
209822,3
209823,2
209824,1
209825,3
209826,3
209827,2
209828,2
209829,2
209830,2
209831,2
209832,2
209833,2
209834,1
209835,1
209836,1
209837,2
209838,1
209839,1
209840,2
209841,2
209842,1
209843,2
209844,1
209845,2
209846,2
209847,2
209848,2
209849,2
209850,2
209851,2
209852,2
209853,1
209854,2
209855,2
209856,1
209857,1
209858,1
209859,2
209860,2
209861,1
209862,1
209863,1
209864,2
209865,3
209866,2
209867,1
209868,3
209869,2
209870,2
209871,2
209872,2
209873,2
209874,1
209875,1
209876,2
209877,2
209878,3
209879,2
209880,3
209881,2
209882,3
209883,3
209884,3
209885,2
209886,2
209887,2
209888,2
209889,2
209890,2
209891,2
209892,2
209893,2
209894,3
209895,3
209896,3
209897,3
209898,3
209899,3
209900,3
209901,3
209902,3
209903,2
209904,2
209905,2
209906,2
209907,2
209908,2
209909,2
209910,2
209911,2
209912,1
209913,2
209914,2
209915,3
209916,2
209917,2
209918,2
209919,3
209920,2
209921,3
209922,3
209923,2
209924,2
209925,2
209926,2
209927,2
209928,2
209929,2
209930,1
209931,1
209932,1
209933,2
209934,2
209935,3
209936,2
209937,1
209938,1
209939,1
209940,1
209941,2
209942,2
209943,3
209944,2
209945,2
209946,2
209947,4
209948,3
209949,4
209950,4
209951,3
209952,3
209953,4
209954,3
209955,1
209956,3
209957,3
209958,3
209959,2
209960,3
209961,2
209962,3
209963,3
209964,1
209965,1
209966,1
209967,1
209968,1
209969,2
209970,2
209971,2
209972,2
209973,2
209974,1
209975,2
209976,2
209977,2
209978,2
209979,1
209980,2
209981,2
209982,2
209983,2
209984,2
209985,2
209986,1
209987,3
209988,3
209989,3
209990,3
209991,3
209992,3
209993,3
209994,3
209995,3
209996,2
209997,1
209998,1
209999,1
210000,1
210001,1
210002,2
210003,1
210004,2
210005,2
210006,2
210007,2
210008,2
210009,2
210010,2
210011,1
210012,1
210013,1
210014,2
210015,2
210016,2
210017,2
210018,2
210019,2
210020,2
210021,2
210022,2
210023,1
210024,1
210025,1
210026,2
210027,3
210028,3
210029,2
210030,2
210031,2
210032,0
210033,0
210034,0
210035,0
210036,1
210037,0
210038,1
210039,2
210040,2
210041,2
210042,2
210043,2
210044,2
210045,3
210046,2
210047,3
210048,2
210049,3
210050,2
210051,3
210052,1
210053,1
210054,2
210055,2
210056,1
210057,2
210058,2
210059,2
210060,2
210061,2
210062,3
210063,2
210064,3
210065,2
210066,2
210067,2
210068,2
210069,1
210070,1
210071,1
210072,2
210073,2
210074,2
210075,2
210076,2
210077,1
210078,1
210079,2
210080,2
210081,1
210082,1
210083,1
210084,2
210085,2
210086,1
210087,2
210088,2
210089,3
210090,2
210091,2
210092,2
210093,2
210094,2
210095,2
210096,2
210097,2
210098,2
210099,2
210100,2
210101,2
210102,2
210103,2
210104,2
210105,2
210106,2
210107,2
210108,2
210109,2
210110,3
210111,2
210112,1
210113,1
210114,2
210115,2
210116,2
210117,2
210118,2
210119,3
210120,2
210121,2
210122,2
210123,2
210124,2
210125,2
210126,2
210127,2
210128,2
210129,1
210130,2
210131,2
210132,3
210133,3
210134,2
210135,2
210136,2
210137,3
210138,3
210139,2
210140,1
210141,0
210142,0
210143,1
210144,1
210145,1
210146,2
210147,2
210148,1
210149,1
210150,1
210151,2
210152,2
210153,1
210154,1
210155,1
210156,2
210157,2
210158,2
210159,2
210160,2
210161,3
210162,1
210163,3
210164,3
210165,2
210166,3
210167,3
210168,3
210169,3
210170,3
210171,4
210172,4
210173,3
210174,4
210175,4
210176,2
210177,4
210178,4
210179,2
210180,2
210181,3
210182,2
210183,3
210184,2
210185,0
210186,0
210187,0
210188,0
210189,0
210190,0
210191,1
210192,1
210193,1
210194,1
210195,0
210196,1
210197,1
210198,1
210199,1
210200,1
210201,1
210202,2
210203,2
210204,1
210205,2
210206,1
210207,2
210208,1
210209,1
210210,1
210211,1
210212,1
210213,1
210214,1
210215,1
210216,2
210217,2
210218,2
210219,2
210220,2
210221,2
210222,2
210223,2
210224,2
210225,2
210226,2
210227,2
210228,2
210229,2
210230,2
210231,2
210232,3
210233,3
210234,3
210235,3
210236,2
210237,2
210238,3
210239,3
210240,2
210241,2
210242,2
210243,2
210244,2
210245,2
210246,2
210247,2
210248,2
210249,2
210250,2
210251,2
210252,2
210253,2
210254,2
210255,2
210256,2
210257,2
210258,2
210259,2
210260,2
210261,2
210262,4
210263,4
210264,4
210265,4
210266,3
210267,3
210268,3
210269,3
210270,3
210271,3
210272,2
210273,2
210274,3
210275,3
210276,4
210277,3
210278,4
210279,3
210280,3
210281,3
210282,2
210283,1
210284,1
210285,2
210286,2
210287,3
210288,2
210289,2
210290,1
210291,1
210292,2
210293,2
210294,2
210295,2
210296,2
210297,2
210298,2
210299,2
210300,2
210301,1
210302,1
210303,1
210304,2
210305,2
210306,3
210307,4
210308,3
210309,2
210310,2
210311,0
210312,1
210313,2
210314,2
210315,2
210316,2
210317,2
210318,2
210319,2
210320,2
210321,2
210322,2
210323,2
210324,2
210325,1
210326,1
210327,1
210328,1
210329,1
210330,2
210331,2
210332,2
210333,2
210334,2
210335,2
210336,2
210337,2
210338,1
210339,2
210340,2
210341,2
210342,2
210343,2
210344,2
210345,2
210346,2
210347,2
210348,2
210349,3
210350,4
210351,4
210352,3
210353,2
210354,1
210355,2
210356,2
210357,2
210358,2
210359,2
210360,2
210361,2
210362,2
210363,3
210364,2
210365,2
210366,2
210367,2
210368,2
210369,2
210370,3
210371,3
210372,2
210373,2
210374,0
210375,1
210376,1
210377,1
210378,1
210379,1
210380,1
210381,0
210382,0
210383,2
210384,1
210385,1
210386,1
210387,2
210388,1
210389,2
210390,2
210391,2
210392,2
210393,3
210394,3
210395,3
210396,3
210397,2
210398,2
210399,2
210400,2
210401,3
210402,3
210403,3
210404,3
210405,4
210406,3
210407,4
210408,3
210409,4
210410,1
210411,2
210412,1
210413,1
210414,2
210415,1
210416,1
210417,3
210418,2
210419,2
210420,2
210421,2
210422,2
210423,2
210424,2
210425,2
210426,3
210427,3
210428,3
210429,3
210430,2
210431,2
210432,3
210433,3
210434,2
210435,2
210436,2
210437,2
210438,2
210439,2
210440,4
210441,2
210442,2
210443,2
210444,2
210445,2
210446,1
210447,1
210448,1
210449,2
210450,4
210451,4
210452,2
210453,2
210454,3
210455,2
210456,2
210457,2
210458,4
210459,4
210460,4
210461,2
210462,4
210463,4
210464,4
210465,4
210466,4
210467,4
210468,2
210469,3
210470,3
210471,3
210472,3
210473,3
210474,4
210475,2
210476,2
210477,2
210478,3
210479,3
210480,3
210481,2
210482,3
210483,3
210484,2
210485,3
210486,2
210487,1
210488,2
210489,2
210490,2
210491,2
210492,2
210493,2
210494,2
210495,2
210496,1
210497,1
210498,2
210499,2
210500,2
210501,2
210502,3
210503,2
210504,2
210505,2
210506,2
210507,3
210508,3
210509,3
210510,3
210511,3
210512,3
210513,3
210514,2
210515,1
210516,2
210517,2
210518,2
210519,2
210520,2
210521,2
210522,2
210523,2
210524,2
210525,2
210526,2
210527,2
210528,2
210529,2
210530,2
210531,2
210532,1
210533,2
210534,2
210535,2
210536,2
210537,1
210538,1
210539,1
210540,2
210541,2
210542,3
210543,3
210544,2
210545,3
210546,3
210547,3
210548,3
210549,3
210550,3
210551,3
210552,3
210553,3
210554,2
210555,2
210556,3
210557,2
210558,3
210559,3
210560,3
210561,3
210562,4
210563,3
210564,2
210565,2
210566,2
210567,1
210568,2
210569,2
210570,3
210571,1
210572,3
210573,1
210574,3
210575,1
210576,1
210577,1
210578,1
210579,1
210580,2
210581,2
210582,2
210583,2
210584,2
210585,2
210586,2
210587,2
210588,2
210589,2
210590,3
210591,4
210592,3
210593,3
210594,3
210595,3
210596,2
210597,2
210598,2
210599,2
210600,3
210601,2
210602,1
210603,1
210604,2
210605,1
210606,1
210607,1
210608,2
210609,1
210610,1
210611,2
210612,2
210613,2
210614,2
210615,1
210616,2
210617,2
210618,1
210619,3
210620,3
210621,2
210622,3
210623,2
210624,3
210625,2
210626,2
210627,2
210628,3
210629,1
210630,1
210631,1
210632,1
210633,2
210634,2
210635,1
210636,1
210637,2
210638,2
210639,2
210640,2
210641,3
210642,2
210643,2
210644,2
210645,3
210646,2
210647,2
210648,3
210649,2
210650,1
210651,0
210652,0
210653,0
210654,0
210655,1
210656,1
210657,1
210658,1
210659,1
210660,1
210661,2
210662,0
210663,0
210664,0
210665,0
210666,1
210667,1
210668,1
210669,1
210670,1
210671,2
210672,2
210673,2
210674,3
210675,2
210676,2
210677,2
210678,1
210679,1
210680,3
210681,3
210682,2
210683,2
210684,2
210685,2
210686,2
210687,2
210688,3
210689,2
210690,3
210691,3
210692,3
210693,1
210694,2
210695,1
210696,1
210697,2
210698,2
210699,2
210700,2
210701,1
210702,2
210703,2
210704,1
210705,1
210706,0
210707,1
210708,2
210709,2
210710,3
210711,3
210712,3
210713,4
210714,1
210715,1
210716,2
210717,2
210718,2
210719,2
210720,1
210721,2
210722,2
210723,2
210724,1
210725,2
210726,2
210727,2
210728,2
210729,2
210730,1
210731,1
210732,1
210733,2
210734,2
210735,2
210736,2
210737,1
210738,2
210739,2
210740,2
210741,2
210742,2
210743,3
210744,2
210745,3
210746,3
210747,3
210748,3
210749,2
210750,3
210751,3
210752,3
210753,3
210754,3
210755,1
210756,3
210757,3
210758,1
210759,3
210760,1
210761,1
210762,2
210763,2
210764,1
210765,1
210766,2
210767,1
210768,1
210769,1
210770,1
210771,1
210772,2
210773,1
210774,1
210775,2
210776,2
210777,2
210778,2
210779,2
210780,2
210781,2
210782,2
210783,2
210784,2
210785,2
210786,2
210787,2
210788,2
210789,2
210790,2
210791,1
210792,1
210793,1
210794,1
210795,1
210796,1
210797,1
210798,2
210799,2
210800,2
210801,3
210802,2
210803,3
210804,2
210805,2
210806,2
210807,2
210808,2
210809,1
210810,2
210811,2
210812,2
210813,2
210814,2
210815,2
210816,2
210817,2
210818,2
210819,1
210820,1
210821,1
210822,1
210823,1
210824,2
210825,2
210826,2
210827,2
210828,2
210829,2
210830,2
210831,2
210832,2
210833,3
210834,3
210835,2
210836,2
210837,3
210838,3
210839,2
210840,1
210841,3
210842,3
210843,3
210844,3
210845,2
210846,2
210847,2
210848,2
210849,2
210850,2
210851,3
210852,2
210853,2
210854,2
210855,2
210856,2
210857,2
210858,2
210859,2
210860,3
210861,2
210862,2
210863,2
210864,2
210865,2
210866,2
210867,2
210868,2
210869,3
210870,3
210871,3
210872,3
210873,3
210874,3
210875,3
210876,3
210877,2
210878,3
210879,3
210880,3
210881,2
210882,2
210883,1
210884,1
210885,2
210886,2
210887,2
210888,2
210889,2
210890,2
210891,2
210892,3
210893,3
210894,3
210895,3
210896,2
210897,3
210898,4
210899,4
210900,4
210901,4
210902,2
210903,2
210904,2
210905,1
210906,3
210907,3
210908,1
210909,2
210910,3
210911,3
210912,3
210913,3
210914,3
210915,3
210916,2
210917,2
210918,2
210919,2
210920,2
210921,1
210922,1
210923,2
210924,2
210925,2
210926,2
210927,2
210928,3
210929,2
210930,2
210931,2
210932,2
210933,2
210934,2
210935,2
210936,2
210937,3
210938,3
210939,4
210940,3
210941,3
210942,3
210943,2
210944,3
210945,3
210946,3
210947,2
210948,2
210949,2
210950,2
210951,2
210952,2
210953,1
210954,2
210955,2
210956,2
210957,2
210958,2
210959,2
210960,2
210961,2
210962,3
210963,3
210964,3
210965,3
210966,3
210967,2
210968,3
210969,2
210970,2
210971,3
210972,3
210973,4
210974,4
210975,4
210976,4
210977,2
210978,2
210979,2
210980,2
210981,1
210982,1
210983,1
210984,2
210985,2
210986,1
210987,2
210988,2
210989,3
210990,3
210991,2
210992,1
210993,1
210994,2
210995,3
210996,2
210997,2
210998,2
210999,2
211000,1
211001,1
211002,1
211003,2
211004,2
211005,1
211006,2
211007,1
211008,2
211009,2
211010,4
211011,4
211012,4
211013,4
211014,4
211015,4
211016,2
211017,2
211018,2
211019,2
211020,2
211021,2
211022,2
211023,1
211024,1
211025,1
211026,0
211027,1
211028,1
211029,1
211030,1
211031,0
211032,1
211033,1
211034,1
211035,2
211036,1
211037,2
211038,2
211039,2
211040,2
211041,2
211042,2
211043,2
211044,1
211045,1
211046,3
211047,2
211048,3
211049,3
211050,1
211051,2
211052,2
211053,1
211054,1
211055,2
211056,2
211057,3
211058,3
211059,2
211060,2
211061,3
211062,2
211063,2
211064,2
211065,3
211066,3
211067,2
211068,2
211069,2
211070,2
211071,3
211072,2
211073,2
211074,2
211075,2
211076,2
211077,2
211078,2
211079,2
211080,2
211081,2
211082,2
211083,1
211084,1
211085,1
211086,3
211087,2
211088,1
211089,2
211090,1
211091,2
211092,2
211093,3
211094,3
211095,3
211096,2
211097,2
211098,2
211099,2
211100,2
211101,2
211102,2
211103,2
211104,3
211105,4
211106,3
211107,3
211108,4
211109,4
211110,4
211111,4
211112,4
211113,3
211114,3
211115,2
211116,2
211117,4
211118,3
211119,2
211120,2
211121,2
211122,2
211123,4
211124,4
211125,1
211126,3
211127,3
211128,3
211129,3
211130,3
211131,3
211132,3
211133,3
211134,2
211135,2
211136,2
211137,3
211138,4
211139,3
211140,3
211141,3
211142,3
211143,3
211144,2
211145,2
211146,3
211147,2
211148,3
211149,2
211150,2
211151,2
211152,2
211153,3
211154,3
211155,2
211156,2
211157,2
211158,2
211159,2
211160,2
211161,2
211162,2
211163,3
211164,3
211165,2
211166,2
211167,3
211168,1
211169,1
211170,2
211171,2
211172,2
211173,2
211174,1
211175,1
211176,1
211177,1
211178,1
211179,1
211180,1
211181,2
211182,1
211183,1
211184,2
211185,3
211186,2
211187,2
211188,2
211189,2
211190,3
211191,3
211192,3
211193,3
211194,2
211195,2
211196,2
211197,2
211198,2
211199,2
211200,3
211201,3
211202,3
211203,3
211204,2
211205,1
211206,2
211207,2
211208,2
211209,3
211210,3
211211,2
211212,2
211213,2
211214,3
211215,3
211216,2
211217,2
211218,2
211219,2
211220,2
211221,2
211222,3
211223,3
211224,2
211225,3
211226,3
211227,3
211228,3
211229,2
211230,2
211231,2
211232,2
211233,2
211234,2
211235,2
211236,2
211237,2
211238,3
211239,3
211240,2
211241,3
211242,3
211243,2
211244,2
211245,2
211246,2
211247,2
211248,2
211249,2
211250,2
211251,1
211252,2
211253,2
211254,2
211255,2
211256,1
211257,1
211258,1
211259,2
211260,2
211261,2
211262,2
211263,2
211264,3
211265,2
211266,2
211267,3
211268,2
211269,1
211270,2
211271,3
211272,1
211273,2
211274,2
211275,3
211276,3
211277,3
211278,2
211279,4
211280,3
211281,2
211282,4
211283,4
211284,4
211285,4
211286,4
211287,2
211288,2
211289,2
211290,2
211291,2
211292,2
211293,2
211294,2
211295,2
211296,2
211297,2
211298,3
211299,3
211300,2
211301,2
211302,2
211303,2
211304,2
211305,2
211306,3
211307,3
211308,1
211309,1
211310,2
211311,3
211312,1
211313,1
211314,1
211315,2
211316,2
211317,2
211318,3
211319,2
211320,2
211321,2
211322,2
211323,2
211324,2
211325,2
211326,2
211327,2
211328,3
211329,3
211330,3
211331,3
211332,3
211333,3
211334,3
211335,2
211336,2
211337,2
211338,2
211339,2
211340,2
211341,2
211342,2
211343,2
211344,2
211345,2
211346,2
211347,2
211348,2
211349,2
211350,2
211351,2
211352,2
211353,3
211354,2
211355,2
211356,1
211357,2
211358,2
211359,2
211360,2
211361,2
211362,2
211363,2
211364,2
211365,3
211366,2
211367,1
211368,1
211369,2
211370,4
211371,4
211372,2
211373,2
211374,2
211375,2
211376,2
211377,2
211378,2
211379,2
211380,2
211381,2
211382,2
211383,2
211384,2
211385,4
211386,4
211387,4
211388,4
211389,4
211390,4
211391,4
211392,4
211393,4
211394,2
211395,3
211396,2
211397,1
211398,2
211399,3
211400,2
211401,3
211402,4
211403,1
211404,1
211405,1
211406,2
211407,1
211408,1
211409,2
211410,2
211411,2
211412,2
211413,2
211414,2
211415,1
211416,1
211417,1
211418,1
211419,1
211420,2
211421,2
211422,2
211423,2
211424,4
211425,3
211426,3
211427,3
211428,4
211429,3
211430,3
211431,4
211432,4
211433,3
211434,3
211435,3
211436,3
211437,3
211438,3
211439,1
211440,2
211441,2
211442,1
211443,2
211444,2
211445,1
211446,2
211447,2
211448,3
211449,2
211450,2
211451,4
211452,4
211453,4
211454,2
211455,2
211456,2
211457,3
211458,3
211459,3
211460,2
211461,2
211462,2
211463,2
211464,3
211465,2
211466,2
211467,1
211468,1
211469,2
211470,2
211471,2
211472,2
211473,2
211474,2
211475,1
211476,2
211477,1
211478,2
211479,2
211480,3
211481,3
211482,3
211483,3
211484,2
211485,2
211486,2
211487,1
211488,1
211489,1
211490,2
211491,2
211492,2
211493,3
211494,2
211495,3
211496,3
211497,3
211498,3
211499,3
211500,2
211501,2
211502,2
211503,2
211504,2
211505,2
211506,2
211507,2
211508,3
211509,3
211510,3
211511,3
211512,3
211513,3
211514,3
211515,2
211516,2
211517,2
211518,2
211519,2
211520,1
211521,1
211522,2
211523,2
211524,2
211525,2
211526,2
211527,2
211528,2
211529,2
211530,2
211531,2
211532,2
211533,2
211534,3
211535,3
211536,2
211537,1
211538,1
211539,3
211540,2
211541,2
211542,3
211543,3
211544,1
211545,1
211546,2
211547,2
211548,4
211549,2
211550,4
211551,3
211552,3
211553,3
211554,3
211555,3
211556,3
211557,3
211558,1
211559,2
211560,2
211561,2
211562,2
211563,1
211564,1
211565,1
211566,1
211567,1
211568,1
211569,2
211570,2
211571,1
211572,2
211573,1
211574,1
211575,1
211576,1
211577,2
211578,2
211579,2
211580,2
211581,2
211582,2
211583,2
211584,2
211585,2
211586,2
211587,2
211588,2
211589,2
211590,2
211591,2
211592,2
211593,2
211594,2
211595,2
211596,3
211597,2
211598,2
211599,2
211600,2
211601,2
211602,2
211603,2
211604,3
211605,3
211606,3
211607,3
211608,4
211609,1
211610,1
211611,2
211612,2
211613,2
211614,2
211615,2
211616,1
211617,1
211618,1
211619,1
211620,2
211621,1
211622,1
211623,1
211624,1
211625,1
211626,1
211627,2
211628,2
211629,2
211630,3
211631,2
211632,2
211633,2
211634,2
211635,2
211636,3
211637,3
211638,3
211639,3
211640,3
211641,3
211642,3
211643,3
211644,2
211645,2
211646,3
211647,3
211648,2
211649,2
211650,2
211651,2
211652,3
211653,3
211654,3
211655,2
211656,2
211657,2
211658,2
211659,3
211660,3
211661,2
211662,3
211663,3
211664,1
211665,2
211666,3
211667,2
211668,3
211669,3
211670,3
211671,3
211672,2
211673,2
211674,3
211675,3
211676,2
211677,2
211678,2
211679,2
211680,2
211681,2
211682,2
211683,2
211684,2
211685,2
211686,2
211687,2
211688,2
211689,2
211690,2
211691,2
211692,2
211693,2
211694,3
211695,3
211696,2
211697,2
211698,2
211699,3
211700,1
211701,1
211702,2
211703,2
211704,2
211705,1
211706,1
211707,1
211708,1
211709,1
211710,1
211711,2
211712,1
211713,2
211714,1
211715,0
211716,1
211717,1
211718,1
211719,0
211720,0
211721,0
211722,1
211723,0
211724,0
211725,1
211726,3
211727,3
211728,3
211729,2
211730,2
211731,2
211732,3
211733,2
211734,3
211735,3
211736,1
211737,2
211738,2
211739,2
211740,2
211741,3
211742,2
211743,2
211744,2
211745,2
211746,2
211747,2
211748,2
211749,2
211750,2
211751,3
211752,3
211753,3
211754,3
211755,3
211756,2
211757,3
211758,3
211759,3
211760,2
211761,2
211762,2
211763,2
211764,2
211765,2
211766,2
211767,2
211768,3
211769,3
211770,0
211771,2
211772,2
211773,1
211774,1
211775,3
211776,1
211777,1
211778,1
211779,1
211780,0
211781,1
211782,1
211783,3
211784,3
211785,3
211786,2
211787,2
211788,2
211789,3
211790,3
211791,4
211792,4
211793,3
211794,4
211795,4
211796,4
211797,4
211798,3
211799,3
211800,0
211801,0
211802,1
211803,1
211804,1
211805,2
211806,2
211807,1
211808,2
211809,2
211810,2
211811,2
211812,2
211813,2
211814,4
211815,3
211816,3
211817,3
211818,3
211819,3
211820,4
211821,3
211822,2
211823,2
211824,2
211825,3
211826,3
211827,2
211828,2
211829,3
211830,3
211831,3
211832,2
211833,2
211834,2
211835,1
211836,1
211837,2
211838,4
211839,3
211840,2
211841,2
211842,2
211843,2
211844,3
211845,2
211846,2
211847,3
211848,4
211849,2
211850,1
211851,3
211852,1
211853,2
211854,3
211855,3
211856,3
211857,2
211858,2
211859,3
211860,2
211861,1
211862,2
211863,1
211864,1
211865,1
211866,1
211867,1
211868,2
211869,2
211870,2
211871,2
211872,3
211873,1
211874,2
211875,2
211876,1
211877,2
211878,2
211879,2
211880,2
211881,2
211882,2
211883,1
211884,1
211885,1
211886,2
211887,2
211888,2
211889,1
211890,1
211891,1
211892,0
211893,3
211894,3
211895,3
211896,3
211897,3
211898,3
211899,3
211900,3
211901,3
211902,3
211903,3
211904,3
211905,2
211906,3
211907,3
211908,3
211909,2
211910,1
211911,2
211912,1
211913,1
211914,2
211915,2
211916,2
211917,1
211918,1
211919,0
211920,2
211921,2
211922,2
211923,1
211924,2
211925,1
211926,1
211927,2
211928,2
211929,2
211930,2
211931,2
211932,1
211933,1
211934,1
211935,2
211936,2
211937,2
211938,3
211939,3
211940,3
211941,3
211942,3
211943,3
211944,2
211945,2
211946,3
211947,3
211948,3
211949,3
211950,3
211951,3
211952,3
211953,2
211954,2
211955,2
211956,2
211957,2
211958,2
211959,3
211960,4
211961,3
211962,3
211963,3
211964,2
211965,3
211966,3
211967,3
211968,3
211969,2
211970,2
211971,3
211972,2
211973,2
211974,2
211975,2
211976,2
211977,2
211978,2
211979,3
211980,2
211981,2
211982,2
211983,2
211984,3
211985,3
211986,2
211987,3
211988,3
211989,3
211990,3
211991,3
211992,2
211993,2
211994,2
211995,1
211996,2
211997,2
211998,2
211999,2
212000,2
212001,1
212002,1
212003,1
212004,1
212005,1
212006,1
212007,2
212008,2
212009,2
212010,1
212011,1
212012,2
212013,2
212014,1
212015,1
212016,1
212017,3
212018,3
212019,3
212020,3
212021,3
212022,3
212023,2
212024,2
212025,2
212026,2
212027,2
212028,2
212029,2
212030,2
212031,2
212032,2
212033,2
212034,2
212035,2
212036,2
212037,1
212038,1
212039,1
212040,1
212041,1
212042,2
212043,3
212044,2
212045,2
212046,2
212047,2
212048,1
212049,4
212050,2
212051,2
212052,2
212053,2
212054,2
212055,4
212056,1
212057,1
212058,1
212059,1
212060,1
212061,2
212062,2
212063,2
212064,2
212065,2
212066,4
212067,4
212068,4
212069,4
212070,3
212071,4
212072,3
212073,2
212074,2
212075,4
212076,4
212077,3
212078,3
212079,4
212080,3
212081,4
212082,3
212083,3
212084,3
212085,3
212086,2
212087,3
212088,3
212089,3
212090,2
212091,3
212092,2
212093,3
212094,3
212095,3
212096,3
212097,2
212098,2
212099,2
212100,2
212101,3
212102,2
212103,3
212104,3
212105,3
212106,2
212107,2
212108,2
212109,2
212110,3
212111,3
212112,3
212113,2
212114,2
212115,4
212116,3
212117,3
212118,3
212119,3
212120,1
212121,3
212122,1
212123,2
212124,2
212125,3
212126,3
212127,3
212128,2
212129,2
212130,2
212131,2
212132,2
212133,2
212134,1
212135,3
212136,3
212137,1
212138,1
212139,2
212140,1
212141,1
212142,2
212143,2
212144,2
212145,2
212146,2
212147,2
212148,1
212149,1
212150,1
212151,1
212152,1
212153,2
212154,2
212155,1
212156,1
212157,1
212158,1
212159,1
212160,1
212161,1
212162,1
212163,1
212164,1
212165,2
212166,1
212167,1
212168,1
212169,2
212170,2
212171,2
212172,2
212173,3
212174,2
212175,2
212176,1
212177,1
212178,1
212179,2
212180,2
212181,3
212182,2
212183,2
212184,2
212185,3
212186,3
212187,2
212188,1
212189,2
212190,3
212191,3
212192,3
212193,2
212194,3
212195,3
212196,3
212197,2
212198,2
212199,2
212200,2
212201,3
212202,2
212203,1
212204,2
212205,2
212206,3
212207,2
212208,2
212209,2
212210,2
212211,2
212212,2
212213,3
212214,3
212215,2
212216,2
212217,3
212218,2
212219,2
212220,2
212221,2
212222,2
212223,3
212224,2
212225,2
212226,2
212227,4
212228,4
212229,4
212230,4
212231,1
212232,4
212233,3
212234,3
212235,2
212236,2
212237,2
212238,3
212239,3
212240,3
212241,2
212242,2
212243,2
212244,1
212245,2
212246,2
212247,2
212248,2
212249,2
212250,2
212251,2
212252,2
212253,2
212254,2
212255,2
212256,2
212257,1
212258,2
212259,2
212260,3
212261,2
212262,2
212263,2
212264,3
212265,3
212266,3
212267,3
212268,2
212269,2
212270,2
212271,4
212272,4
212273,4
212274,4
212275,4
212276,2
212277,4
212278,4
212279,4
212280,4
212281,3
212282,3
212283,2
212284,3
212285,2
212286,2
212287,1
212288,2
212289,2
212290,4
212291,4
212292,2
212293,4
212294,3
212295,2
212296,2
212297,2
212298,4
212299,4
212300,2
212301,1
212302,1
212303,1
212304,2
212305,2
212306,2
212307,2
212308,2
212309,2
212310,2
212311,2
212312,3
212313,4
212314,2
212315,2
212316,2
212317,2
212318,2
212319,4
212320,2
212321,2
212322,2
212323,4
212324,3
212325,4
212326,3
212327,2
212328,1
212329,2
212330,3
212331,2
212332,1
212333,1
212334,2
212335,2
212336,2
212337,2
212338,1
212339,2
212340,3
212341,2
212342,3
212343,2
212344,2
212345,2
212346,1
212347,2
212348,2
212349,1
212350,1
212351,2
212352,2
212353,2
212354,2
212355,2
212356,2
212357,3
212358,2
212359,3
212360,2
212361,2
212362,2
212363,1
212364,2
212365,2
212366,3
212367,3
212368,3
212369,2
212370,2
212371,3
212372,3
212373,3
212374,2
212375,2
212376,2
212377,2
212378,2
212379,2
212380,1
212381,3
212382,2
212383,2
212384,2
212385,1
212386,1
212387,1
212388,1
212389,2
212390,2
212391,2
212392,2
212393,1
212394,2
212395,2
212396,2
212397,1
212398,0
212399,0
212400,1
212401,1
212402,1
212403,1
212404,1
212405,2
212406,2
212407,2
212408,1
212409,2
212410,2
212411,2
212412,2
212413,2
212414,0
212415,3
212416,1
212417,2
212418,2
212419,2
212420,1
212421,1
212422,1
212423,2
212424,2
212425,2
212426,2
212427,2
212428,2
212429,2
212430,2
212431,2
212432,2
212433,2
212434,2
212435,1
212436,1
212437,2
212438,2
212439,2
212440,2
212441,3
212442,2
212443,3
212444,3
212445,3
212446,4
212447,3
212448,3
212449,3
212450,3
212451,3
212452,3
212453,2
212454,2
212455,2
212456,2
212457,2
212458,2
212459,3
212460,2
212461,3
212462,2
212463,2
212464,2
212465,2
212466,2
212467,2
212468,2
212469,2
212470,2
212471,2
212472,3
212473,2
212474,2
212475,2
212476,2
212477,1
212478,2
212479,2
212480,2
212481,1
212482,1
212483,1
212484,1
212485,2
212486,2
212487,3
212488,2
212489,2
212490,2
212491,3
212492,3
212493,2
212494,2
212495,1
212496,1
212497,1
212498,2
212499,2
212500,2
212501,1
212502,2
212503,2
212504,2
212505,2
212506,2
212507,2
212508,1
212509,1
212510,1
212511,1
212512,1
212513,1
212514,1
212515,3
212516,2
212517,2
212518,2
212519,2
212520,2
212521,2
212522,2
212523,1
212524,1
212525,1
212526,1
212527,3
212528,1
212529,1
212530,1
212531,2
212532,2
212533,1
212534,3
212535,3
212536,3
212537,3
212538,4
212539,4
212540,0
212541,0
212542,0
212543,2
212544,2
212545,0
212546,2
212547,2
212548,2
212549,0
212550,0
212551,2
212552,3
212553,2
212554,3
212555,3
212556,2
212557,2
212558,2
212559,2
212560,2
212561,3
212562,2
212563,2
212564,2
212565,2
212566,2
212567,2
212568,2
212569,3
212570,2
212571,2
212572,2
212573,2
212574,2
212575,1
212576,1
212577,1
212578,2
212579,2
212580,3
212581,2
212582,3
212583,3
212584,3
212585,2
212586,3
212587,4
212588,4
212589,3
212590,3
212591,4
212592,3
212593,3
212594,3
212595,3
212596,3
212597,2
212598,3
212599,3
212600,2
212601,2
212602,1
212603,3
212604,2
212605,2
212606,3
212607,3
212608,2
212609,2
212610,2
212611,2
