PhraseId,Sentiment
216429,2
216430,2
216431,2
216432,2
216433,2
216434,2
216435,2
216436,2
216437,3
216438,0
216439,0
216440,0
216441,2
216442,2
216443,3
216444,3
216445,3
216446,3
216447,3
216448,2
216449,2
216450,3
216451,3
216452,2
216453,3
216454,2
216455,2
216456,2
216457,2
216458,2
216459,2
216460,2
216461,2
216462,4
216463,4
216464,4
216465,4
216466,4
216467,4
216468,4
216469,2
216470,2
216471,2
216472,2
216473,2
216474,4
216475,2
216476,4
216477,4
216478,4
216479,4
216480,4
216481,4
216482,4
216483,4
216484,1
216485,0
216486,2
216487,2
216488,2
216489,2
216490,2
216491,3
216492,3
216493,3
216494,2
216495,4
216496,4
216497,4
216498,4
216499,3
216500,3
216501,2
216502,3
216503,3
216504,2
216505,2
216506,3
216507,3
216508,3
216509,2
216510,3
216511,3
216512,3
216513,2
216514,2
216515,2
216516,2
216517,2
216518,2
216519,2
216520,2
216521,2
216522,2
216523,2
216524,2
216525,4
216526,2
216527,4
216528,4
216529,4
216530,3
216531,2
216532,2
216533,2
216534,2
216535,2
216536,2
216537,2
216538,2
216539,2
216540,0
216541,0
216542,0
216543,0
216544,2
216545,2
216546,2
216547,2
216548,2
216549,2
216550,2
216551,2
216552,2
216553,2
216554,2
216555,2
216556,2
216557,2
216558,2
216559,2
216560,2
216561,2
216562,2
216563,2
216564,2
216565,2
216566,2
216567,2
216568,2
216569,2
216570,2
216571,2
216572,2
216573,2
216574,2
216575,2
216576,2
216577,2
216578,2
216579,2
216580,2
216581,2
216582,2
216583,2
216584,2
216585,2
216586,2
216587,2
216588,2
216589,2
216590,2
216591,2
216592,2
216593,2
216594,2
216595,2
216596,2
216597,2
216598,2
216599,2
216600,2
216601,2
216602,2
216603,2
216604,2
216605,2
216606,2
216607,2
216608,2
216609,2
216610,2
216611,2
216612,2
216613,2
216614,2
216615,2
216616,2
216617,2
216618,2
216619,2
216620,2
216621,2
216622,3
216623,2
216624,3
216625,2
216626,2
216627,2
216628,2
216629,2
216630,2
216631,2
216632,0
216633,2
216634,2
216635,2
216636,2
216637,2
216638,2
216639,2
216640,3
216641,3
216642,2
216643,2
216644,2
216645,2
216646,2
216647,2
216648,2
216649,2
216650,2
216651,2
216652,2
216653,2
216654,2
216655,2
216656,2
216657,2
216658,2
216659,2
216660,2
216661,2
216662,2
216663,2
216664,2
216665,2
216666,2
216667,2
216668,2
216669,1
216670,1
216671,1
216672,1
216673,1
216674,2
216675,2
216676,2
216677,2
216678,2
216679,2
216680,2
216681,2
216682,2
216683,2
216684,2
216685,2
216686,2
216687,2
216688,2
216689,2
216690,2
216691,2
216692,2
216693,2
216694,2
216695,2
216696,2
216697,2
216698,1
216699,2
216700,2
216701,2
216702,2
216703,1
216704,1
216705,2
216706,1
216707,1
216708,2
216709,2
216710,2
216711,2
216712,2
216713,1
216714,1
216715,3
216716,1
216717,3
216718,3
216719,3
216720,3
216721,3
216722,1
216723,1
216724,2
216725,3
216726,3
216727,2
216728,2
216729,2
216730,2
216731,3
216732,3
216733,2
216734,2
216735,2
216736,3
216737,3
216738,2
216739,2
216740,2
216741,2
216742,2
216743,2
216744,3
216745,2
216746,2
216747,2
216748,2
216749,2
216750,2
216751,2
216752,2
216753,2
216754,2
216755,2
216756,2
216757,2
216758,2
216759,2
216760,2
216761,2
216762,2
216763,2
216764,2
216765,2
216766,2
216767,2
216768,2
216769,2
216770,2
216771,2
216772,2
216773,2
216774,2
216775,2
216776,2
216777,2
216778,2
216779,2
216780,2
216781,2
216782,2
216783,3
216784,3
216785,3
216786,2
216787,3
216788,3
216789,3
216790,3
216791,2
216792,2
216793,2
216794,2
216795,3
216796,3
216797,3
216798,3
216799,3
216800,3
216801,3
216802,2
216803,2
216804,2
216805,2
216806,2
216807,3
216808,2
216809,2
216810,2
216811,2
216812,2
216813,2
216814,2
216815,2
216816,2
216817,2
216818,2
216819,2
216820,2
216821,2
216822,2
216823,2
216824,2
216825,2
216826,2
216827,2
216828,2
216829,2
216830,2
216831,2
216832,2
216833,2
216834,2
216835,3
216836,3
216837,2
216838,0
216839,0
216840,0
216841,0
216842,0
216843,0
216844,0
216845,0
216846,2
216847,2
216848,0
216849,0
216850,4
216851,4
216852,4
216853,4
216854,2
216855,2
216856,2
216857,2
216858,2
216859,2
216860,2
216861,2
216862,2
216863,2
216864,2
216865,2
216866,2
216867,2
216868,2
216869,2
216870,2
216871,2
216872,2
216873,2
216874,2
216875,2
216876,2
216877,2
216878,2
216879,2
216880,2
216881,2
216882,2
216883,2
216884,2
216885,2
216886,2
216887,1
216888,2
216889,2
216890,2
216891,2
216892,2
216893,2
216894,2
216895,2
216896,1
216897,1
216898,1
216899,1
216900,1
216901,1
216902,2
216903,2
216904,2
216905,2
216906,2
216907,2
216908,2
216909,2
216910,2
216911,2
216912,2
216913,2
216914,2
216915,3
216916,3
216917,2
216918,2
216919,2
216920,2
216921,2
216922,2
216923,2
216924,2
216925,2
216926,2
216927,2
216928,3
216929,3
216930,3
216931,3
216932,2
216933,3
216934,3
216935,3
216936,3
216937,2
216938,2
216939,2
216940,2
216941,2
216942,2
216943,2
216944,2
216945,2
216946,2
216947,2
216948,2
216949,2
216950,2
216951,2
216952,2
216953,2
216954,2
216955,2
216956,2
216957,2
216958,2
216959,2
216960,2
216961,2
216962,1
216963,3
216964,2
216965,3
216966,1
216967,1
216968,1
216969,2
216970,2
216971,2
216972,2
216973,2
216974,2
216975,2
216976,2
216977,2
216978,2
216979,2
216980,2
216981,2
216982,1
216983,1
216984,2
216985,2
216986,2
216987,2
216988,2
216989,2
216990,2
216991,2
216992,2
216993,2
216994,2
216995,2
216996,2
216997,2
216998,2
216999,2
217000,2
217001,2
217002,2
217003,2
217004,2
217005,2
217006,0
217007,0
217008,2
217009,2
217010,2
217011,3
217012,3
217013,2
217014,2
217015,2
217016,2
217017,2
217018,2
217019,2
217020,3
217021,3
217022,2
217023,2
217024,3
217025,2
217026,3
217027,3
217028,2
217029,2
217030,1
217031,1
217032,1
217033,1
217034,1
217035,1
217036,2
217037,1
217038,1
217039,1
217040,1
217041,1
217042,2
217043,2
217044,2
217045,2
217046,2
217047,2
217048,2
217049,2
217050,2
217051,3
217052,2
217053,3
217054,2
217055,2
217056,2
217057,2
217058,3
217059,3
217060,3
217061,3
217062,3
217063,3
217064,2
217065,3
217066,3
217067,3
217068,3
217069,2
217070,2
217071,2
217072,2
217073,2
217074,2
217075,3
217076,3
217077,3
217078,2
217079,2
217080,2
217081,2
217082,2
217083,3
217084,3
217085,2
217086,2
217087,2
217088,2
217089,2
217090,2
217091,2
217092,2
217093,2
217094,2
217095,2
217096,2
217097,2
217098,2
217099,2
217100,2
217101,2
217102,2
217103,0
217104,2
217105,0
217106,0
217107,2
217108,2
217109,2
217110,0
217111,0
217112,2
217113,2
217114,0
217115,0
217116,2
217117,2
217118,2
217119,0
217120,0
217121,1
217122,1
217123,3
217124,2
217125,2
217126,2
217127,2
217128,2
217129,2
217130,2
217131,2
217132,3
217133,3
217134,2
217135,2
217136,2
217137,3
217138,3
217139,3
217140,3
217141,3
217142,3
217143,3
217144,2
217145,2
217146,3
217147,2
217148,2
217149,2
217150,2
217151,2
217152,2
217153,2
217154,2
217155,2
217156,2
217157,2
217158,2
217159,2
217160,2
217161,2
217162,2
217163,2
217164,2
217165,2
217166,2
217167,1
217168,1
217169,2
217170,2
217171,2
217172,2
217173,2
217174,2
217175,2
217176,2
217177,0
217178,0
217179,0
217180,0
217181,2
217182,2
217183,2
217184,2
217185,2
217186,1
217187,1
217188,2
217189,2
217190,3
217191,2
217192,2
217193,2
217194,2
217195,2
217196,2
217197,2
217198,2
217199,3
217200,3
217201,3
217202,3
217203,3
217204,3
217205,3
217206,2
217207,2
217208,2
217209,2
217210,2
217211,2
217212,1
217213,1
217214,1
217215,1
217216,1
217217,1
217218,1
217219,1
217220,1
217221,2
217222,2
217223,3
217224,2
217225,2
217226,2
217227,2
217228,2
217229,2
217230,1
217231,1
217232,2
217233,2
217234,2
217235,2
217236,2
217237,2
217238,2
217239,3
217240,3
217241,2
217242,2
217243,2
217244,2
217245,2
217246,2
217247,3
217248,3
217249,2
217250,2
217251,3
217252,3
217253,2
217254,2
217255,2
217256,2
217257,2
217258,2
217259,2
217260,2
217261,2
217262,2
217263,2
217264,2
217265,2
217266,2
217267,1
217268,1
217269,1
217270,1
217271,1
217272,1
217273,1
217274,1
217275,0
217276,0
217277,0
217278,2
217279,2
217280,2
217281,2
217282,2
217283,2
217284,2
217285,2
217286,2
217287,2
217288,2
217289,2
217290,2
217291,3
217292,3
217293,2
217294,3
217295,3
217296,2
217297,2
217298,2
217299,3
217300,3
217301,3
217302,3
217303,1
217304,2
217305,2
217306,2
217307,2
217308,3
217309,3
217310,3
217311,3
217312,3
217313,3
217314,3
217315,3
217316,3
217317,3
217318,3
217319,2
217320,2
217321,2
217322,2
217323,2
217324,3
217325,2
217326,3
217327,2
217328,2
217329,2
217330,2
217331,0
217332,0
217333,0
217334,0
217335,1
217336,1
217337,3
217338,3
217339,0
217340,0
217341,0
217342,2
217343,2
217344,2
217345,2
217346,2
217347,2
217348,2
217349,2
217350,2
217351,2
217352,2
217353,2
217354,2
217355,2
217356,2
217357,2
217358,2
217359,2
217360,2
217361,3
217362,3
217363,2
217364,2
217365,2
217366,3
217367,2
217368,3
217369,3
217370,3
217371,3
217372,1
217373,1
217374,2
217375,3
217376,3
217377,2
217378,2
217379,2
217380,2
217381,2
217382,2
217383,2
217384,2
217385,3
217386,2
217387,4
217388,4
217389,3
217390,3
217391,2
217392,2
217393,2
217394,2
217395,2
217396,2
217397,2
217398,2
217399,2
217400,2
217401,2
217402,2
217403,2
217404,2
217405,2
217406,2
217407,2
217408,2
217409,2
217410,3
217411,3
217412,3
217413,3
217414,3
217415,0
217416,0
217417,0
217418,0
217419,2
217420,2
217421,0
217422,0
217423,2
217424,2
217425,2
217426,1
217427,1
217428,1
217429,2
217430,2
217431,2
217432,3
217433,3
217434,2
217435,2
217436,2
217437,2
217438,2
217439,2
217440,2
217441,2
217442,3
217443,2
217444,2
217445,1
217446,1
217447,3
217448,3
217449,3
217450,3
217451,3
217452,2
217453,2
217454,2
217455,1
217456,1
217457,3
217458,3
217459,3
217460,2
217461,2
217462,2
217463,2
217464,2
217465,2
217466,2
217467,2
217468,2
217469,2
217470,2
217471,2
217472,2
217473,2
217474,1
217475,1
217476,1
217477,1
217478,1
217479,2
217480,1
217481,1
217482,1
217483,2
217484,2
217485,1
217486,2
217487,2
217488,2
217489,2
217490,2
217491,2
217492,2
217493,2
217494,2
217495,2
217496,2
217497,2
217498,2
217499,2
217500,2
217501,2
217502,2
217503,2
217504,2
217505,2
217506,2
217507,3
217508,3
217509,3
217510,2
217511,2
217512,2
217513,3
217514,2
217515,2
217516,2
217517,2
217518,2
217519,2
217520,2
217521,2
217522,2
217523,1
217524,2
217525,2
217526,2
217527,2
217528,2
217529,2
217530,2
217531,2
217532,2
217533,2
217534,2
217535,2
217536,2
217537,2
217538,2
217539,2
217540,2
217541,2
217542,2
217543,2
217544,2
217545,2
217546,2
217547,2
217548,2
217549,2
217550,2
217551,1
217552,2
217553,2
217554,2
217555,2
217556,2
217557,2
217558,2
217559,2
217560,2
217561,2
217562,2
217563,2
217564,3
217565,3
217566,3
217567,3
217568,3
217569,3
217570,3
217571,3
217572,3
217573,2
217574,1
217575,1
217576,3
217577,2
217578,2
217579,3
217580,3
217581,2
217582,2
217583,2
217584,3
217585,3
217586,3
217587,1
217588,2
217589,2
217590,2
217591,2
217592,2
217593,2
217594,2
217595,3
217596,2
217597,2
217598,2
217599,2
217600,2
217601,2
217602,2
217603,2
217604,2
217605,2
217606,4
217607,4
217608,2
217609,2
217610,2
217611,2
217612,2
217613,2
217614,2
217615,2
217616,2
217617,2
217618,2
217619,2
217620,2
217621,3
217622,3
217623,3
217624,3
217625,3
217626,3
217627,3
217628,2
217629,1
217630,1
217631,1
217632,1
217633,1
217634,1
217635,1
217636,2
217637,2
217638,2
217639,1
217640,1
217641,2
217642,1
217643,1
217644,1
217645,1
217646,1
217647,1
217648,1
217649,2
217650,1
217651,1
217652,2
217653,1
217654,1
217655,1
217656,3
217657,3
217658,3
217659,2
217660,2
217661,2
217662,3
217663,2
217664,2
217665,2
217666,2
217667,2
217668,2
217669,2
217670,3
217671,3
217672,3
217673,3
217674,3
217675,3
217676,3
217677,1
217678,1
217679,1
217680,1
217681,2
217682,2
217683,2
217684,2
217685,2
217686,2
217687,2
217688,3
217689,3
217690,3
217691,3
217692,3
217693,3
217694,3
217695,2
217696,2
217697,3
217698,2
217699,2
217700,2
217701,3
217702,2
217703,2
217704,2
217705,2
217706,2
217707,4
217708,4
217709,4
217710,4
217711,4
217712,0
217713,0
217714,0
217715,0
217716,0
217717,0
217718,0
217719,1
217720,1
217721,2
217722,2
217723,0
217724,0
217725,2
217726,2
217727,3
217728,3
217729,3
217730,2
217731,2
217732,2
217733,2
217734,2
217735,3
217736,3
217737,2
217738,2
217739,2
217740,2
217741,2
217742,2
217743,1
217744,2
217745,2
217746,2
217747,1
217748,1
217749,2
217750,1
217751,1
217752,1
217753,2
217754,2
217755,2
217756,2
217757,2
217758,2
217759,2
217760,2
217761,0
217762,2
217763,2
217764,2
217765,2
217766,0
217767,0
217768,0
217769,3
217770,3
217771,3
217772,2
217773,2
217774,2
217775,2
217776,2
217777,2
217778,2
217779,2
217780,2
217781,2
217782,2
217783,2
217784,2
217785,2
217786,2
217787,2
217788,2
217789,4
217790,4
217791,2
217792,2
217793,2
217794,3
217795,4
217796,2
217797,4
217798,4
217799,2
217800,2
217801,2
217802,2
217803,2
217804,2
217805,2
217806,2
217807,2
217808,2
217809,4
217810,4
217811,0
217812,2
217813,2
217814,2
217815,2
217816,2
217817,2
217818,2
217819,1
217820,1
217821,1
217822,1
217823,2
217824,2
217825,2
217826,2
217827,2
217828,2
217829,2
217830,2
217831,1
217832,1
217833,1
217834,1
217835,2
217836,2
217837,2
217838,2
217839,2
217840,2
217841,2
217842,2
217843,2
217844,2
217845,2
217846,2
217847,2
217848,2
217849,2
217850,2
217851,2
217852,2
217853,3
217854,2
217855,2
217856,2
217857,2
217858,2
217859,2
217860,3
217861,2
217862,2
217863,3
217864,3
217865,3
217866,3
217867,3
217868,3
217869,3
217870,2
217871,2
217872,2
217873,2
217874,2
217875,2
217876,2
217877,2
217878,2
217879,2
217880,2
217881,2
217882,2
217883,2
217884,2
217885,2
217886,2
217887,2
217888,2
217889,2
217890,2
217891,2
217892,2
217893,2
217894,2
217895,2
217896,2
217897,2
217898,2
217899,2
217900,2
217901,2
217902,2
217903,2
217904,2
217905,0
217906,0
217907,0
217908,0
217909,0
217910,2
217911,2
217912,2
217913,2
217914,2
217915,2
217916,2
217917,2
217918,2
217919,2
217920,2
217921,2
217922,2
217923,2
217924,2
217925,2
217926,2
217927,2
217928,2
217929,2
217930,2
217931,3
217932,3
217933,3
217934,3
217935,3
217936,2
217937,2
217938,3
217939,3
217940,3
217941,3
217942,3
217943,2
217944,4
217945,4
217946,4
217947,4
217948,4
217949,4
217950,3
217951,3
217952,2
217953,2
217954,3
217955,3
217956,3
217957,3
217958,3
217959,3
217960,3
217961,3
217962,3
217963,3
217964,2
217965,2
217966,2
217967,2
217968,2
217969,2
217970,2
217971,2
217972,2
217973,0
217974,0
217975,3
217976,3
217977,3
217978,3
217979,3
217980,3
217981,3
217982,3
217983,3
217984,3
217985,2
217986,2
217987,1
217988,1
217989,2
217990,2
217991,2
217992,2
217993,2
217994,2
217995,2
217996,2
217997,2
217998,2
217999,2
218000,2
218001,0
218002,0
218003,0
218004,0
218005,2
218006,2
218007,2
218008,2
218009,2
218010,2
218011,2
218012,2
218013,2
218014,2
218015,3
218016,2
218017,2
218018,2
218019,0
218020,1
218021,1
218022,1
218023,2
218024,0
218025,0
218026,0
218027,0
218028,1
218029,2
218030,3
218031,3
218032,2
218033,2
218034,2
218035,2
218036,2
218037,2
218038,2
218039,2
218040,2
218041,3
218042,2
218043,2
218044,2
218045,2
218046,2
218047,2
218048,2
218049,2
218050,2
218051,2
218052,2
218053,2
218054,2
218055,2
218056,2
218057,2
218058,2
218059,2
218060,2
218061,3
218062,3
218063,3
218064,3
218065,1
218066,3
218067,3
218068,3
218069,2
218070,2
218071,2
218072,1
218073,2
218074,3
218075,3
218076,3
218077,3
218078,3
218079,3
218080,3
218081,3
218082,3
218083,3
218084,3
218085,3
218086,3
218087,1
218088,1
218089,1
218090,1
218091,1
218092,2
218093,2
218094,1
218095,1
218096,2
218097,2
218098,2
218099,2
218100,2
218101,2
218102,2
218103,2
218104,3
218105,3
218106,2
218107,2
218108,3
218109,3
218110,2
218111,2
218112,2
218113,2
218114,1
218115,2
218116,2
218117,2
218118,2
218119,2
218120,2
218121,2
218122,2
218123,2
218124,2
218125,2
218126,2
218127,2
218128,1
218129,1
218130,3
218131,3
218132,3
218133,3
218134,3
218135,3
218136,3
218137,1
218138,1
218139,1
218140,2
218141,2
218142,2
218143,2
218144,1
218145,2
218146,2
218147,2
218148,2
218149,2
218150,2
218151,2
218152,2
218153,2
218154,2
218155,2
218156,2
218157,2
218158,2
218159,2
218160,2
218161,2
218162,2
218163,2
218164,2
218165,0
218166,2
218167,0
218168,0
218169,0
218170,2
218171,0
218172,3
218173,2
218174,3
218175,3
218176,4
218177,4
218178,3
218179,3
218180,3
218181,3
218182,3
218183,3
218184,3
218185,3
218186,3
218187,3
218188,3
218189,3
218190,2
218191,2
218192,2
218193,2
218194,2
218195,2
218196,2
218197,2
218198,3
218199,3
218200,3
218201,2
218202,2
218203,2
218204,2
218205,2
218206,2
218207,3
218208,3
218209,3
218210,3
218211,2
218212,2
218213,2
218214,3
218215,2
218216,2
218217,2
218218,2
218219,2
218220,2
218221,2
218222,2
218223,2
218224,3
218225,3
218226,3
218227,3
218228,3
218229,3
218230,3
218231,2
218232,2
218233,2
218234,2
218235,2
218236,2
218237,2
218238,4
218239,2
218240,4
218241,4
218242,2
218243,4
218244,3
218245,0
218246,0
218247,2
218248,2
218249,0
218250,0
218251,3
218252,3
218253,3
218254,3
218255,2
218256,0
218257,0
218258,0
218259,0
218260,2
218261,2
218262,3
218263,3
218264,3
218265,3
218266,2
218267,3
218268,3
218269,3
218270,3
218271,3
218272,2
218273,3
218274,3
218275,3
218276,3
218277,2
218278,2
218279,2
218280,2
218281,2
218282,2
218283,2
218284,2
218285,3
218286,3
218287,3
218288,2
218289,3
218290,2
218291,3
218292,2
218293,3
218294,2
218295,2
218296,2
218297,3
218298,3
218299,2
218300,2
218301,2
218302,2
218303,2
218304,2
218305,2
218306,2
218307,0
218308,1
218309,2
218310,2
218311,2
218312,2
218313,2
218314,2
218315,2
218316,2
218317,2
218318,2
218319,2
218320,2
218321,2
218322,2
218323,2
218324,2
218325,3
218326,3
218327,2
218328,2
218329,2
218330,2
218331,2
218332,2
218333,2
218334,2
218335,2
218336,2
218337,2
218338,2
218339,2
218340,4
218341,4
218342,4
218343,3
218344,2
218345,2
218346,2
218347,2
218348,2
218349,2
218350,2
218351,2
218352,2
218353,3
218354,3
218355,3
218356,3
218357,3
218358,0
218359,0
218360,0
218361,2
218362,2
218363,2
218364,2
218365,2
218366,2
218367,1
218368,1
218369,2
218370,2
218371,0
218372,0
218373,0
218374,0
218375,3
218376,1
218377,1
218378,1
218379,1
218380,1
218381,2
218382,2
218383,2
218384,2
218385,2
218386,2
218387,2
218388,2
218389,2
218390,2
218391,2
218392,2
218393,2
218394,2
218395,2
218396,2
218397,2
218398,2
218399,2
218400,2
218401,2
218402,3
218403,3
218404,2
218405,2
218406,2
218407,2
218408,2
218409,2
218410,2
218411,2
218412,2
218413,2
218414,2
218415,2
218416,2
218417,2
218418,2
218419,2
218420,2
218421,2
218422,2
218423,3
218424,3
218425,2
218426,2
218427,2
218428,2
218429,2
218430,2
218431,2
218432,2
218433,2
218434,3
218435,3
218436,3
218437,3
218438,3
218439,4
218440,4
218441,4
218442,3
218443,3
218444,3
218445,3
218446,0
218447,1
218448,1
218449,3
218450,3
218451,2
218452,2
218453,2
218454,1
218455,1
218456,2
218457,2
218458,2
218459,0
218460,0
218461,0
218462,0
218463,2
218464,2
218465,0
218466,2
218467,2
218468,2
218469,2
218470,2
218471,2
218472,2
218473,2
218474,2
218475,2
218476,2
218477,2
218478,2
218479,2
218480,2
218481,2
218482,0
218483,0
218484,4
218485,4
218486,4
218487,2
218488,2
218489,2
218490,2
218491,2
218492,2
218493,2
218494,2
218495,0
218496,1
218497,1
218498,2
218499,4
218500,4
218501,2
218502,2
218503,2
218504,2
218505,2
218506,2
218507,2
218508,2
218509,2
218510,2
218511,2
218512,2
218513,2
218514,2
218515,2
218516,1
218517,1
218518,1
218519,1
218520,2
218521,2
218522,1
218523,1
218524,1
218525,3
218526,3
218527,3
218528,2
218529,2
218530,2
218531,2
218532,2
218533,2
218534,2
218535,2
218536,2
218537,2
218538,2
218539,2
218540,2
218541,2
218542,2
218543,3
218544,3
218545,3
218546,2
218547,2
218548,1
218549,1
218550,1
218551,1
218552,1
218553,1
218554,1
218555,1
218556,1
218557,1
218558,1
218559,1
218560,1
218561,1
218562,2
218563,2
218564,2
218565,2
218566,2
218567,2
218568,2
218569,2
218570,2
218571,1
218572,1
218573,1
218574,2
218575,2
218576,2
218577,2
218578,2
218579,2
218580,2
218581,2
218582,2
218583,2
218584,2
218585,2
218586,2
218587,2
218588,2
218589,2
218590,2
218591,2
218592,2
218593,2
218594,2
218595,2
218596,2
218597,2
218598,2
218599,2
218600,4
218601,4
218602,4
218603,4
218604,2
218605,4
218606,2
218607,2
218608,2
218609,2
218610,2
218611,2
218612,2
218613,4
218614,4
218615,4
218616,4
218617,3
218618,3
218619,3
218620,0
218621,0
218622,0
218623,3
218624,3
218625,3
218626,3
218627,2
218628,2
218629,2
218630,2
218631,2
218632,2
218633,2
218634,2
218635,2
218636,2
218637,2
218638,2
218639,2
218640,2
218641,2
218642,2
218643,2
218644,4
218645,4
218646,4
218647,4
218648,2
218649,2
218650,2
218651,3
218652,3
218653,1
218654,1
218655,1
218656,2
218657,1
218658,1
218659,2
218660,1
218661,1
218662,1
218663,1
218664,1
218665,1
218666,1
218667,2
218668,2
218669,2
218670,2
218671,2
218672,1
218673,2
218674,2
218675,1
218676,1
218677,2
218678,2
218679,2
218680,2
218681,2
218682,2
218683,3
218684,2
218685,2
218686,2
218687,3
218688,3
218689,3
218690,3
218691,2
218692,2
218693,1
218694,1
218695,1
218696,1
218697,2
218698,2
218699,2
218700,3
218701,3
218702,3
218703,3
218704,2
218705,3
218706,3
218707,3
218708,3
218709,3
218710,2
218711,2
218712,2
218713,2
218714,2
218715,2
218716,2
218717,2
218718,2
218719,1
218720,2
218721,3
218722,3
218723,2
218724,2
218725,3
218726,2
218727,2
218728,2
218729,2
218730,2
218731,2
218732,2
218733,3
218734,3
218735,3
218736,3
218737,3
218738,3
218739,3
218740,3
218741,3
218742,2
218743,2
218744,2
218745,3
218746,3
218747,3
218748,2
218749,2
218750,2
218751,2
218752,2
218753,2
218754,2
218755,2
218756,2
218757,2
218758,2
218759,2
218760,2
218761,2
218762,2
218763,2
218764,2
218765,2
218766,0
218767,0
218768,2
218769,2
218770,2
218771,2
218772,2
218773,2
218774,0
218775,0
218776,0
218777,0
218778,0
218779,2
218780,2
218781,2
218782,2
218783,2
218784,2
218785,2
218786,3
218787,3
218788,1
218789,2
218790,1
218791,1
218792,1
218793,1
218794,2
218795,2
218796,2
218797,2
218798,2
218799,2
218800,3
218801,2
218802,2
218803,2
218804,2
218805,2
218806,2
218807,2
218808,2
218809,2
218810,2
218811,3
218812,2
218813,2
218814,2
218815,3
218816,3
218817,3
218818,3
218819,3
218820,3
218821,3
218822,2
218823,3
218824,3
218825,3
218826,3
218827,2
218828,2
218829,2
218830,2
218831,3
218832,3
218833,3
218834,3
218835,2
218836,2
218837,2
218838,2
218839,2
218840,2
218841,2
218842,2
218843,2
218844,2
218845,2
218846,2
218847,2
218848,2
218849,2
218850,2
218851,2
218852,2
218853,2
218854,2
218855,2
218856,2
218857,2
218858,2
218859,2
218860,2
218861,2
218862,2
218863,2
218864,2
218865,2
218866,2
218867,2
218868,2
218869,2
218870,2
218871,2
218872,2
218873,2
218874,2
218875,2
218876,2
218877,2
218878,2
218879,2
218880,2
218881,2
218882,2
218883,2
218884,2
218885,2
218886,2
218887,2
218888,2
218889,2
218890,2
218891,2
218892,2
218893,2
218894,2
218895,2
218896,4
218897,2
218898,2
218899,3
218900,3
218901,2
218902,3
218903,2
218904,2
218905,2
218906,2
218907,2
218908,2
218909,2
218910,2
218911,2
218912,0
218913,0
218914,3
218915,3
218916,3
218917,2
218918,2
218919,2
218920,2
218921,4
218922,3
218923,3
218924,3
218925,3
218926,3
218927,3
218928,1
218929,2
218930,2
218931,2
218932,2
218933,2
218934,2
218935,2
218936,2
218937,2
218938,2
218939,2
218940,1
218941,3
218942,2
218943,2
218944,2
218945,3
218946,3
218947,3
218948,2
218949,2
218950,2
218951,2
218952,2
218953,2
218954,2
218955,2
218956,2
218957,2
218958,2
218959,2
218960,2
218961,2
218962,2
218963,2
218964,2
218965,2
218966,0
218967,0
218968,0
218969,0
218970,0
218971,0
218972,0
218973,0
218974,0
218975,2
218976,2
218977,0
218978,0
218979,0
218980,0
218981,3
218982,3
218983,1
218984,2
218985,2
218986,2
218987,2
218988,2
218989,3
218990,3
218991,3
218992,3
218993,3
218994,3
218995,3
218996,3
218997,3
218998,3
218999,3
219000,3
219001,2
219002,3
219003,3
219004,3
219005,2
219006,3
219007,2
219008,2
219009,2
219010,3
219011,3
219012,2
219013,3
219014,2
219015,2
219016,2
219017,2
219018,2
219019,2
219020,2
219021,0
219022,2
219023,2
219024,2
219025,2
219026,2
219027,2
219028,2
219029,2
219030,2
219031,2
219032,2
219033,0
219034,0
219035,2
219036,4
219037,2
219038,2
219039,2
219040,2
219041,2
219042,2
219043,2
219044,2
219045,2
219046,2
219047,2
219048,3
219049,2
219050,2
219051,2
219052,2
219053,1
219054,1
219055,1
219056,1
219057,2
219058,2
219059,2
219060,2
219061,2
219062,2
219063,2
219064,2
219065,2
219066,2
219067,2
219068,2
219069,1
219070,2
219071,1
219072,1
219073,3
219074,3
219075,2
219076,3
219077,3
219078,3
219079,3
219080,3
219081,4
219082,3
219083,3
219084,3
219085,2
219086,2
219087,4
219088,4
219089,4
219090,2
219091,3
219092,3
219093,3
219094,3
219095,3
219096,2
219097,2
219098,3
219099,3
219100,3
219101,3
219102,2
219103,3
219104,3
219105,3
219106,3
219107,3
219108,3
219109,3
219110,2
219111,4
219112,2
219113,2
219114,2
219115,4
219116,4
219117,3
219118,3
219119,2
219120,4
219121,3
219122,3
219123,2
219124,2
219125,2
219126,2
219127,2
219128,3
219129,2
219130,2
219131,2
219132,3
219133,3
219134,3
219135,3
219136,3
219137,2
219138,2
219139,2
219140,2
219141,2
219142,3
219143,3
219144,3
219145,2
219146,2
219147,2
219148,2
219149,2
219150,2
219151,2
219152,2
219153,1
219154,2
219155,2
219156,2
219157,3
219158,2
219159,2
219160,2
219161,1
219162,1
219163,1
219164,2
219165,2
219166,1
219167,1
219168,1
219169,1
219170,1
219171,1
219172,1
219173,1
219174,2
219175,2
219176,2
219177,2
219178,2
219179,1
219180,1
219181,2
219182,2
219183,2
219184,2
219185,2
219186,2
219187,2
219188,2
219189,2
219190,2
219191,2
219192,2
219193,2
219194,2
219195,2
219196,2
219197,1
219198,1
219199,1
219200,1
219201,1
219202,1
219203,1
219204,2
219205,2
219206,2
219207,2
219208,2
219209,2
219210,2
219211,2
219212,2
219213,2
219214,2
219215,2
219216,2
219217,2
219218,2
219219,2
219220,2
219221,3
219222,3
219223,2
219224,2
219225,2
